"a.dsLabel.mlp.truth","a.dsLabel.mlp.response","resp"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,0,"N"
1,1,"S"
1,0,"N"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,0,"N"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,0,"N"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,0,"N"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,3,"N"
1,3,"N"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,2,"N"
1,0,"N"
1,0,"N"
1,1,"S"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,2,"N"
1,0,"N"
1,3,"N"
1,1,"S"
1,0,"N"
1,3,"N"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,3,"N"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,3,"N"
1,1,"S"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,2,"N"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,3,"N"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,3,"N"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,3,"N"
1,3,"N"
1,0,"N"
1,0,"N"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,3,"N"
1,1,"S"
1,1,"S"
1,0,"N"
1,3,"N"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,0,"N"
1,1,"S"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,3,"N"
1,1,"S"
1,0,"N"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,3,"N"
1,0,"N"
1,1,"S"
1,0,"N"
1,3,"N"
1,2,"N"
1,0,"N"
1,3,"N"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,2,"N"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,3,"N"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,3,"N"
1,2,"N"
1,1,"S"
1,3,"N"
1,0,"N"
1,1,"S"
1,1,"S"
1,0,"N"
1,3,"N"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,3,"N"
1,1,"S"
1,0,"N"
1,1,"S"
1,3,"N"
1,0,"N"
1,1,"S"
1,3,"N"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,2,"N"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,0,"N"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,0,"N"
1,0,"N"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,3,"N"
1,0,"N"
1,1,"S"
1,1,"S"
1,2,"N"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,2,"N"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,2,"N"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,0,"N"
1,0,"N"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,2,"N"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,0,"N"
1,1,"S"
1,1,"S"
1,0,"N"
1,0,"N"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,3,"N"
1,3,"N"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,0,"N"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,3,"N"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,0,"N"
1,0,"N"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,2,"N"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,0,"N"
1,0,"N"
1,1,"S"
1,3,"N"
1,3,"N"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,2,"N"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,0,"N"
1,3,"N"
1,0,"N"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,2,"N"
1,3,"N"
1,3,"N"
1,3,"N"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,3,"N"
1,3,"N"
1,0,"N"
1,1,"S"
1,1,"S"
1,2,"N"
1,2,"N"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,3,"N"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,0,"N"
1,3,"N"
1,0,"N"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,2,"N"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,3,"N"
1,3,"N"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,3,"N"
1,2,"N"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,3,"N"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,0,"N"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,2,"N"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,2,"N"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,0,"N"
1,1,"S"
1,1,"S"
1,3,"N"
1,2,"N"
1,1,"S"
1,1,"S"
1,0,"N"
1,3,"N"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,3,"N"
1,0,"N"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,2,"N"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,0,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,1,"S"
1,2,"N"
1,1,"S"
1,1,"S"
1,1,"S"
1,3,"N"
1,1,"S"
1,1,"S"
