"learner.id","auc","timepredict","timetrain","estrategia"
"mlp",0.900219062834146,0.0950000000011642,2.125,"Multi-Classe"
"mlp",0.878472651288916,0.0989999999983411,2.1239999999998,"Multi-Classe"
"mlp",0.878601012425219,0.092000000000553,2.53700000000026,"Multi-Classe"
"mlp",0.879696936894027,0.0939999999973224,1.98600000000079,"Multi-Classe"
"mlp",0.911959912051951,0.0900000000001455,2.03299999999945,"Multi-Classe"
"mlp",0.90804411463926,0.0900000000001455,1.95799999999872,"Multi-Classe"
"mlp",0.925552409481118,0.139000000002852,1.95900000000256,"Multi-Classe"
"mlp",0.929738456818531,0.11699999999837,2.46199999999953,"Multi-Classe"
"mlp",0.90793059116575,0.151999999998225,2.74799999999959,"Multi-Classe"
"mlp",0.875050733030956,0.0930000000007567,4.17299999999886,"Multi-Classe"
"mlp",0.845861638872453,0.0929999999971187,1.9330000000009,"Multi-Classe"
"mlp",0.926476038926596,0.0910000000003492,1.96399999999994,"Multi-Classe"
"mlp",0.870453765184552,0.0900000000001455,2.01900000000023,"Multi-Classe"
"mlp",0.9170337008411,0.0900000000001455,2.00900000000183,"Multi-Classe"
"mlp",0.897709473163914,0.0910000000003492,1.91699999999764,"Multi-Classe"
"mlp",0.915206914622565,0.0930000000007567,2.06000000000131,"Multi-Classe"
"mlp",0.894732154133154,0.0960000000013679,2.03499999999985,"Multi-Classe"
"mlp",0.900241900516111,0.092000000000553,1.97400000000198,"Multi-Classe"
"mlp",0.897875934082791,0.0939999999973224,2.19399999999951,"Multi-Classe"
"mlp",0.901851319220739,0.0990000000019791,1.99500000000262,"Multi-Classe"
"mlp",0.883201886061987,0.101999999998952,2.13100000000122,"Multi-Classe"
"mlp",0.895818266076185,0.0969999999979336,2.22400000000198,"Multi-Classe"
"mlp",0.912206378222063,0.0910000000003492,1.96699999999691,"Multi-Classe"
"mlp",0.874735221208283,0.0999999999985448,2.00599999999758,"Multi-Classe"
"mlp",0.913115570999181,0.0930000000007567,1.98400000000038,"Multi-Classe"
"mlp",0.871042373290609,0.092000000000553,1.97399999999834,"Multi-Classe"
"mlp",0.919685297189899,0.092000000000553,2.07500000000073,"Multi-Classe"
"mlp",0.894149579860579,0.0980000000017753,2.08600000000297,"Multi-Classe"
"mlp",0.926578803985033,0.117000000002008,2.08300000000236,"Multi-Classe"
"mlp",0.912998575498575,0.0990000000019791,2.23800000000119,"Multi-Classe"
"mlp",0.886329875757397,0.0910000000003492,1.94000000000233,"Multi-Classe"
"mlp",0.907646097163278,0.0900000000001455,2.02699999999822,"Multi-Classe"
"mlp",0.871387957545344,0.0979999999981374,1.98199999999997,"Multi-Classe"
"mlp",0.895681415468001,0.0910000000003492,2.2510000000002,"Multi-Classe"
"mlp",0.929684384107992,0.102999999999156,2.04500000000189,"Multi-Classe"
"mlp",0.905768637092044,0.0989999999983411,2.03900000000067,"Multi-Classe"
"mlp",0.921275614587731,0.0990000000019791,2.07400000000052,"Multi-Classe"
"mlp",0.87407502976647,0.114000000001397,2.01499999999942,"Multi-Classe"
"mlp",0.910636869630864,0.091999999996915,2.08699999999953,"Multi-Classe"
"mlp",0.873110579900348,0.092000000000553,2.03199999999924,"Multi-Classe"
"mlp",0.918571720757639,0.0910000000003492,1.93999999999869,"Multi-Classe"
"mlp",0.899992578673166,0.0930000000007567,2.04899999999907,"Multi-Classe"
"mlp",0.880764417969127,0.140000000003056,2.17000000000189,"Multi-Classe"
"mlp",0.908822622024486,0.0969999999979336,2.28399999999965,"Multi-Classe"
"mlp",0.913770325203252,0.132999999997992,2.25599999999758,"Multi-Classe"
"mlp",0.913463070611286,0.0900000000001455,2.38199999999779,"Multi-Classe"
"mlp",0.893706646871051,0.0990000000019791,2.07099999999991,"Multi-Classe"
"mlp",0.922358055562572,0.114999999997963,2.04400000000169,"Multi-Classe"
"mlp",0.894204797627166,0.0940000000009604,2.05200000000332,"Multi-Classe"
"mlp",0.897091550055962,0.0940000000009604,1.93100000000049,"Multi-Classe"
"mlp",0.904291291651582,0.156999999999243,2.04799999999886,"Multi-Classe"
"mlp",0.911717138790885,0.105999999999767,1.94800000000032,"Multi-Classe"
"mlp",0.905840395123471,0.11200000000099,1.98600000000079,"Multi-Classe"
"mlp",0.906947376207435,0.0950000000011642,2.04099999999744,"Multi-Classe"
"mlp",0.864906143296234,0.092000000000553,1.96900000000096,"Multi-Classe"
"mlp",0.911631598234221,0.105000000003201,1.96800000000076,"Multi-Classe"
"mlp",0.902745302864648,0.092000000000553,2.04100000000108,"Multi-Classe"
"mlp",0.915297060662914,0.105999999999767,2.27599999999802,"Multi-Classe"
"mlp",0.91560780210228,0.0959999999977299,2.00800000000163,"Multi-Classe"
"mlp",0.921980292040117,0.0980000000017753,1.97199999999793,"Multi-Classe"
"mlp",0.899479511452403,0.092000000000553,2.00799999999799,"Multi-Classe"
"mlp",0.919272310243318,0.0999999999985448,2.07300000000032,"Multi-Classe"
"mlp",0.913211879664009,0.0929999999971187,1.96399999999994,"Multi-Classe"
"mlp",0.922057497173504,0.0930000000007567,1.98400000000038,"Multi-Classe"
"mlp",0.911061576417651,0.0910000000003492,1.94800000000032,"Multi-Classe"
"mlp",0.863693119788729,0.0950000000011642,1.9989999999998,"Multi-Classe"
"mlp",0.896812451353025,0.0930000000007567,2.0580000000009,"Multi-Classe"
"mlp",0.876681750779772,0.109000000000378,2.20100000000093,"Multi-Classe"
"mlp",0.895366371144957,0.154999999998836,2.16100000000006,"Multi-Classe"
"mlp",0.904232061592853,0.0900000000001455,2.25300000000061,"Multi-Classe"
"mlp",0.895493465985873,0.15400000000227,2.19399999999951,"Multi-Classe"
"mlp",0.927227001698738,0.149999999997817,2.57099999999991,"Multi-Classe"
"mlp",0.907970087898765,0.0950000000011642,2.06499999999869,"Multi-Classe"
"mlp",0.903923420546517,0.0949999999975262,1.91800000000148,"Multi-Classe"
"mlp",0.903891900030111,0.091999999996915,2.08899999999994,"Multi-Classe"
"mlp",0.890012899256004,0.156999999999243,2.09699999999793,"Multi-Classe"
"mlp",0.895940924818053,0.091999999996915,2.09200000000055,"Multi-Classe"
"mlp",0.876775926707729,0.11200000000099,2.09100000000035,"Multi-Classe"
"mlp",0.915212072403743,0.126000000000204,2.04699999999866,"Multi-Classe"
"mlp",0.881973553495643,0.100999999998749,2.16500000000087,"Multi-Classe"
"mlp",0.845825414884128,0.0970000000015716,2.03499999999985,"Multi-Classe"
"mlp",0.896332870299353,0.100999999998749,2.1919999999991,"Multi-Classe"
"mlp",0.919180271587082,0.0940000000009604,1.94500000000335,"Multi-Classe"
"mlp",0.858460659549449,0.110000000000582,1.94200000000274,"Multi-Classe"
"mlp",0.893336385836386,0.141999999999825,2.12299999999959,"Multi-Classe"
"mlp",0.887474155381634,0.0980000000017753,2.21800000000076,"Multi-Classe"
"mlp",0.908601104747945,0.0970000000015716,2.3179999999993,"Multi-Classe"
"mlp",0.919890779049111,0.092000000000553,2.00300000000061,"Multi-Classe"
"mlp",0.89377777056113,0.118999999998778,1.96399999999994,"Multi-Classe"
"mlp",0.895410192915945,0.0979999999981374,2.04799999999886,"Multi-Classe"
"mlp",0.900313104916763,0.112999999997555,2.02799999999843,"Multi-Classe"
"mlp",0.905676602286154,0.133999999998196,2.22799999999916,"Multi-Classe"
"mlp",0.891685348322486,0.101000000002387,2.60599999999977,"Multi-Classe"
"mlp",0.915186479671306,0.0959999999977299,2.43000000000029,"Multi-Classe"
"mlp",0.891822109730531,0.135999999998603,2.1349999999984,"Multi-Classe"
"mlp",0.892388204280366,0.0989999999983411,2.18000000000029,"Multi-Classe"
"mlp",0.888709879951071,0.13799999999901,2.06500000000233,"Multi-Classe"
"mlp",0.899493574338259,0.0940000000009604,2.52799999999843,"Multi-Classe"
"mlp",0.916261008394164,0.0910000000003492,1.9890000000014,"Multi-Classe"
"mlp",0.892209804308286,0.092000000000553,2.03399999999965,"Multi-Classe"
"svm",0.925703670727634,0.229999999999563,14.119999999999,"Multi-Classe"
"svm",0.913549675911624,0.152000000001863,12.8129999999983,"Multi-Classe"
"svm",0.898612261594314,0.185999999997875,13.7150000000001,"Multi-Classe"
"svm",0.910268369073779,0.153999999998632,13.9019999999982,"Multi-Classe"
"svm",0.932114815382955,0.147000000000844,13.9319999999971,"Multi-Classe"
"svm",0.937631240306114,0.187999999998283,13.1640000000007,"Multi-Classe"
"svm",0.950580070790226,0.146999999997206,12.2970000000023,"Multi-Classe"
"svm",0.95233586439638,0.151000000001659,12.273000000001,"Multi-Classe"
"svm",0.933670150987224,0.157000000002881,12.1000000000022,"Multi-Classe"
"svm",0.894874231878096,0.158999999999651,13.1520000000019,"Multi-Classe"
"svm",0.896565935470675,0.156000000002678,13.7000000000007,"Multi-Classe"
"svm",0.945517866614707,0.184000000001106,13.512999999999,"Multi-Classe"
"svm",0.920894856792234,0.162000000000262,13.3220000000001,"Multi-Classe"
"svm",0.916495576997017,0.15599999999904,12.7229999999981,"Multi-Classe"
"svm",0.934839862680597,0.152000000001863,12.4919999999984,"Multi-Classe"
"svm",0.942245587519978,0.147000000000844,12.0720000000001,"Multi-Classe"
"svm",0.91873162010125,0.152000000001863,12.0299999999988,"Multi-Classe"
"svm",0.925795740614449,0.158999999999651,11.9739999999983,"Multi-Classe"
"svm",0.924041592707032,0.15400000000227,12.6629999999968,"Multi-Classe"
"svm",0.931463016936249,0.169999999998254,12.1759999999995,"Multi-Classe"
"svm",0.925613134500617,0.147000000000844,12.4510000000009,"Multi-Classe"
"svm",0.931413284163909,0.144000000000233,11.8470000000016,"Multi-Classe"
"svm",0.928545654298262,0.151000000001659,11.9520000000011,"Multi-Classe"
"svm",0.924676369449045,0.144000000000233,12.4940000000024,"Multi-Classe"
"svm",0.932295976358263,0.159999999999854,12.1769999999997,"Multi-Classe"
"svm",0.898427211342344,0.149999999997817,12.101999999999,"Multi-Classe"
"svm",0.945041946982812,0.149999999997817,12.125,"Multi-Classe"
"svm",0.902399503161698,0.147000000000844,11.8629999999976,"Multi-Classe"
"svm",0.940962700758109,0.162000000000262,13.2230000000018,"Multi-Classe"
"svm",0.931701454033771,0.145000000000437,12.4110000000001,"Multi-Classe"
"svm",0.905182540083465,0.151999999998225,12.2870000000003,"Multi-Classe"
"svm",0.946228084005159,0.156999999999243,12.2699999999968,"Multi-Classe"
"svm",0.907839410806507,0.156999999999243,12.4559999999983,"Multi-Classe"
"svm",0.927757787605349,0.159999999999854,12.7249999999985,"Multi-Classe"
"svm",0.950149416723278,0.151000000001659,13.1390000000029,"Multi-Classe"
"svm",0.944090741021388,0.154999999998836,12.6980000000003,"Multi-Classe"
"svm",0.939390806712925,0.148000000001048,12.6169999999984,"Multi-Classe"
"svm",0.890899239585388,0.193999999999505,12.630000000001,"Multi-Classe"
"svm",0.937837110145684,0.22899999999936,13.6649999999972,"Multi-Classe"
"svm",0.917817611483243,0.148000000001048,11.8230000000003,"Multi-Classe"
"svm",0.944991782262836,0.149999999997817,11.9340000000011,"Multi-Classe"
"svm",0.912237696931477,0.308000000000902,13.1280000000006,"Multi-Classe"
"svm",0.919441852306364,0.575000000000728,14.0780000000013,"Multi-Classe"
"svm",0.94524776554556,0.150999999998021,13.4989999999998,"Multi-Classe"
"svm",0.936210710397702,0.146999999997206,12.8559999999998,"Multi-Classe"
"svm",0.945261892132772,0.180999999996857,14.9359999999979,"Multi-Classe"
"svm",0.929086205889013,0.15599999999904,16.9179999999978,"Multi-Classe"
"svm",0.939110302144988,0.14799999999741,13.2849999999999,"Multi-Classe"
"svm",0.915872528749319,0.141999999999825,12.1689999999981,"Multi-Classe"
"svm",0.879410540698698,0.14799999999741,13.232,"Multi-Classe"
"svm",0.900378575798652,0.152999999998428,12.9439999999995,"Multi-Classe"
"svm",0.93481053246067,0.186999999998079,13.3530000000028,"Multi-Classe"
"svm",0.896244972903494,0.179000000000087,14.6219999999994,"Multi-Classe"
"svm",0.928365880412937,0.145000000000437,13.2180000000008,"Multi-Classe"
"svm",0.909346646270446,0.149000000001251,12.2109999999993,"Multi-Classe"
"svm",0.945653304017317,0.155000000002474,14.0490000000027,"Multi-Classe"
"svm",0.919120723685397,0.15599999999904,12.7119999999995,"Multi-Classe"
"svm",0.929964151701957,0.14600000000064,12.7819999999992,"Multi-Classe"
"svm",0.935521296722401,0.157999999999447,13.4720000000016,"Multi-Classe"
"svm",0.943278493633993,0.152000000001863,12.5889999999999,"Multi-Classe"
"svm",0.94311649528517,0.161000000000058,12.6490000000013,"Multi-Classe"
"svm",0.940236579522129,0.184000000001106,12.7720000000008,"Multi-Classe"
"svm",0.9340484930638,0.187000000001717,12.2699999999968,"Multi-Classe"
"svm",0.924197502457205,0.186000000001513,13.150999999998,"Multi-Classe"
"svm",0.92851224057314,0.149999999997817,12.3430000000008,"Multi-Classe"
"svm",0.889530939972328,0.161000000000058,13.7489999999998,"Multi-Classe"
"svm",0.923068075937573,0.144000000000233,13.3449999999975,"Multi-Classe"
"svm",0.910180571077948,0.151000000001659,13.0010000000002,"Multi-Classe"
"svm",0.93533274156825,0.215000000000146,13.3040000000001,"Multi-Classe"
"svm",0.927905737076239,0.14799999999741,13.8120000000017,"Multi-Classe"
"svm",0.936226122908129,0.192999999999302,13.2019999999975,"Multi-Classe"
"svm",0.942531553067103,0.152999999998428,12.9170000000013,"Multi-Classe"
"svm",0.915938070942049,0.144000000000233,12.4190000000017,"Multi-Classe"
"svm",0.943925946373093,0.179000000000087,13.2690000000002,"Multi-Classe"
"svm",0.938648793806314,0.143000000000029,13.1740000000027,"Multi-Classe"
"svm",0.900412867402524,0.154999999998836,13.3359999999993,"Multi-Classe"
"svm",0.933381057081011,0.154999999998836,13.4240000000027,"Multi-Classe"
"svm",0.914033528543645,0.253000000000611,16.3359999999993,"Multi-Classe"
"svm",0.922961234194552,0.147000000000844,13.6699999999983,"Multi-Classe"
"svm",0.922595964908436,0.141999999999825,13.5590000000011,"Multi-Classe"
"svm",0.900857003459972,0.158000000003085,13.5490000000027,"Multi-Classe"
"svm",0.936510939532875,0.167999999997846,13.2139999999999,"Multi-Classe"
"svm",0.942239954272858,0.151000000001659,13.2739999999976,"Multi-Classe"
"svm",0.891729742169236,0.204999999998108,15.2639999999992,"Multi-Classe"
"svm",0.936878666726228,0.272000000000844,14.5779999999977,"Multi-Classe"
"svm",0.933988370372776,0.152000000001863,14.7429999999986,"Multi-Classe"
"svm",0.926064836120059,0.161000000000058,15.5169999999998,"Multi-Classe"
"svm",0.936197515428591,0.203000000001339,15.3310000000019,"Multi-Classe"
"svm",0.927838108949725,0.140999999999622,13.1450000000004,"Multi-Classe"
"svm",0.927762036245699,0.259999999998399,12.3760000000002,"Multi-Classe"
"svm",0.938341783555198,0.158999999999651,11.9669999999969,"Multi-Classe"
"svm",0.954133550273772,0.147000000000844,12.4239999999991,"Multi-Classe"
"svm",0.928961679778523,0.143000000000029,12.3970000000008,"Multi-Classe"
"svm",0.935641535393847,0.144000000000233,11.8650000000016,"Multi-Classe"
"svm",0.911932629164567,0.149000000001251,12.4349999999977,"Multi-Classe"
"svm",0.91610832722583,0.154999999998836,12.4000000000015,"Multi-Classe"
"svm",0.930925444816102,0.151000000001659,11.9830000000002,"Multi-Classe"
"svm",0.921447457006017,0.175999999999476,12.4550000000017,"Multi-Classe"
"svm",0.932987067066309,0.148999999997613,13.0030000000006,"Multi-Classe"
"svm",0.904900309717383,0.145000000000437,12.344000000001,"Multi-Classe"
"nbayes",0.724828208711856,0.765999999999622,0.0909999999967113,"Multi-Classe"
