"task.id","learner.id","iter","acc","bac","auc","timepredict","timetrain"
"dsLabel",1,1,0.737623762376238,0.734598140991639,0.900219062834146,0.0950000000011642,2.125
"dsLabel",1,2,0.741293532338308,0.753602873030584,0.878472651288916,0.0989999999983411,2.1239999999998
"dsLabel",1,3,0.75,0.714043564963951,0.878601012425219,0.092000000000553,2.53700000000026
"dsLabel",1,4,0.741293532338308,0.737435997358707,0.879696936894027,0.0939999999973224,1.98600000000079
"dsLabel",1,5,0.771144278606965,0.759072838369893,0.911959912051951,0.0900000000001455,2.03299999999945
"dsLabel",1,6,0.736318407960199,0.720192258526359,0.90804411463926,0.0900000000001455,1.95799999999872
"dsLabel",1,7,0.776119402985075,0.804957304290024,0.925552409481118,0.139000000002852,1.95900000000256
"dsLabel",1,8,0.79,0.780240177064843,0.929738456818531,0.11699999999837,2.46199999999953
"dsLabel",1,9,0.755,0.742649508031468,0.90793059116575,0.151999999998225,2.74799999999959
"dsLabel",1,10,0.736318407960199,0.725028415548988,0.875050733030956,0.0930000000007567,4.17299999999886
"dsLabel",1,11,0.695,0.679921328862884,0.845861638872453,0.0929999999971187,1.9330000000009
"dsLabel",1,12,0.791044776119403,0.783298693425995,0.926476038926596,0.0910000000003492,1.96399999999994
"dsLabel",1,13,0.72,0.723688996997787,0.870453765184552,0.0900000000001455,2.01900000000023
"dsLabel",1,14,0.782178217821782,0.759795155464626,0.9170337008411,0.0900000000001455,2.00900000000183
"dsLabel",1,15,0.771144278606965,0.764627754768114,0.897709473163914,0.0910000000003492,1.91699999999764
"dsLabel",1,16,0.79,0.790856264331874,0.915206914622565,0.0930000000007567,2.06000000000131
"dsLabel",1,17,0.746268656716418,0.743489862414618,0.894732154133154,0.0960000000013679,2.03499999999985
"dsLabel",1,18,0.782178217821782,0.75864053699073,0.900241900516111,0.092000000000553,1.97400000000198
"dsLabel",1,19,0.77,0.772546183682861,0.897875934082791,0.0939999999973224,2.19399999999951
"dsLabel",1,20,0.756218905472637,0.752146290330828,0.901851319220739,0.0990000000019791,1.99500000000262
"dsLabel",1,21,0.735,0.726793110249162,0.883201886061987,0.101999999998952,2.13100000000122
"dsLabel",1,22,0.762376237623762,0.745616427976055,0.895818266076185,0.0969999999979336,2.22400000000198
"dsLabel",1,23,0.776119402985075,0.756828756966815,0.912206378222063,0.0910000000003492,1.96699999999691
"dsLabel",1,24,0.746268656716418,0.744680338605094,0.874735221208283,0.0999999999985448,2.00599999999758
"dsLabel",1,25,0.761194029850746,0.747880741294017,0.913115570999181,0.0930000000007567,1.98400000000038
"dsLabel",1,26,0.72636815920398,0.725790637623357,0.871042373290609,0.092000000000553,1.97399999999834
"dsLabel",1,27,0.79,0.779284728157255,0.919685297189899,0.092000000000553,2.07500000000073
"dsLabel",1,28,0.741293532338308,0.724078335122974,0.894149579860579,0.0980000000017753,2.08600000000297
"dsLabel",1,29,0.796019900497512,0.791324056333149,0.926578803985033,0.117000000002008,2.08300000000236
"dsLabel",1,30,0.76,0.746419637273296,0.912998575498575,0.0990000000019791,2.23800000000119
"dsLabel",1,31,0.698019801980198,0.68795243868556,0.886329875757397,0.0910000000003492,1.94000000000233
"dsLabel",1,32,0.761194029850746,0.738772562253924,0.907646097163278,0.0900000000001455,2.02699999999822
"dsLabel",1,33,0.71,0.692684022527557,0.871387957545344,0.0979999999981374,1.98199999999997
"dsLabel",1,34,0.728643216080402,0.721686545162155,0.895681415468001,0.0910000000003492,2.2510000000002
"dsLabel",1,35,0.785,0.779699449959459,0.929684384107992,0.102999999999156,2.04500000000189
"dsLabel",1,36,0.787128712871287,0.779500075774797,0.905768637092044,0.0989999999983411,2.03900000000067
"dsLabel",1,37,0.791044776119403,0.765791467757824,0.921275614587731,0.0990000000019791,2.07400000000052
"dsLabel",1,38,0.72,0.711776565205005,0.87407502976647,0.114000000001397,2.01499999999942
"dsLabel",1,39,0.797029702970297,0.786678790634235,0.910636869630864,0.091999999996915,2.08699999999953
"dsLabel",1,40,0.751243781094527,0.742973104259344,0.873110579900348,0.092000000000553,2.03199999999924
"dsLabel",1,41,0.74,0.729733964455548,0.918571720757639,0.0910000000003492,1.93999999999869
"dsLabel",1,42,0.761194029850746,0.738502198701232,0.899992578673166,0.0930000000007567,2.04899999999907
"dsLabel",1,43,0.756218905472637,0.757150253106305,0.880764417969127,0.140000000003056,2.17000000000189
"dsLabel",1,44,0.791044776119403,0.77912296084608,0.908822622024486,0.0969999999979336,2.28399999999965
"dsLabel",1,45,0.78,0.782251928288514,0.913770325203252,0.132999999997992,2.25599999999758
"dsLabel",1,46,0.786069651741294,0.774818952359302,0.913463070611286,0.0900000000001455,2.38199999999779
"dsLabel",1,47,0.74,0.739545394780093,0.893706646871051,0.0990000000019791,2.07099999999991
"dsLabel",1,48,0.787128712871287,0.787583983733677,0.922358055562572,0.114999999997963,2.04400000000169
"dsLabel",1,49,0.73134328358209,0.709199331016789,0.894204797627166,0.0940000000009604,2.05200000000332
"dsLabel",1,50,0.72636815920398,0.706871580508258,0.897091550055962,0.0940000000009604,1.93100000000049
"dsLabel",1,51,0.732673267326733,0.706809312722589,0.904291291651582,0.156999999999243,2.04799999999886
"dsLabel",1,52,0.746268656716418,0.733530832949839,0.911717138790885,0.105999999999767,1.94800000000032
"dsLabel",1,53,0.757425742574257,0.748351266702028,0.905840395123471,0.11200000000099,1.98600000000079
"dsLabel",1,54,0.771144278606965,0.773793015728683,0.906947376207435,0.0950000000011642,2.04099999999744
"dsLabel",1,55,0.72636815920398,0.707430843176356,0.864906143296234,0.092000000000553,1.96900000000096
"dsLabel",1,56,0.791044776119403,0.798809249884952,0.911631598234221,0.105000000003201,1.96800000000076
"dsLabel",1,57,0.756218905472637,0.757261119951504,0.902745302864648,0.092000000000553,2.04100000000108
"dsLabel",1,58,0.78894472361809,0.768787411775217,0.915297060662914,0.105999999999767,2.27599999999802
"dsLabel",1,59,0.81,0.803284355619837,0.91560780210228,0.0959999999977299,2.00800000000163
"dsLabel",1,60,0.795,0.790368812043916,0.921980292040117,0.0980000000017753,1.97199999999793
"dsLabel",1,61,0.785,0.780973895582329,0.899479511452403,0.092000000000553,2.00799999999799
"dsLabel",1,62,0.79,0.779329651787084,0.919272310243318,0.0999999999985448,2.07300000000032
"dsLabel",1,63,0.732673267326733,0.733813556111237,0.913211879664009,0.0929999999971187,1.96399999999994
"dsLabel",1,64,0.786069651741294,0.782395689522933,0.922057497173504,0.0930000000007567,1.98400000000038
"dsLabel",1,65,0.766169154228856,0.769091629595541,0.911061576417651,0.0910000000003492,1.94800000000032
"dsLabel",1,66,0.727722772277228,0.697059306408022,0.863693119788729,0.0950000000011642,1.9989999999998
"dsLabel",1,67,0.771144278606965,0.758784578411822,0.896812451353025,0.0930000000007567,2.0580000000009
"dsLabel",1,68,0.745,0.741556548988671,0.876681750779772,0.109000000000378,2.20100000000093
"dsLabel",1,69,0.741293532338308,0.723278558979855,0.895366371144957,0.154999999998836,2.16100000000006
"dsLabel",1,70,0.755,0.75111761225429,0.904232061592853,0.0900000000001455,2.25300000000061
"dsLabel",1,71,0.75,0.744885280389192,0.895493465985873,0.15400000000227,2.19399999999951
"dsLabel",1,72,0.791044776119403,0.785164519098021,0.927227001698738,0.149999999997817,2.57099999999991
"dsLabel",1,73,0.777227722772277,0.753373241393246,0.907970087898765,0.0950000000011642,2.06499999999869
"dsLabel",1,74,0.796019900497512,0.779607648924539,0.903923420546517,0.0949999999975262,1.91800000000148
"dsLabel",1,75,0.75,0.732778298936836,0.903891900030111,0.091999999996915,2.08899999999994
"dsLabel",1,76,0.772277227722772,0.764620115682857,0.890012899256004,0.156999999999243,2.09699999999793
"dsLabel",1,77,0.72636815920398,0.712723705067239,0.895940924818053,0.091999999996915,2.09200000000055
"dsLabel",1,78,0.73134328358209,0.72985337576722,0.876775926707729,0.11200000000099,2.09100000000035
"dsLabel",1,79,0.76,0.770930576556439,0.915212072403743,0.126000000000204,2.04699999999866
"dsLabel",1,80,0.715,0.698591479850108,0.881973553495643,0.100999999998749,2.16500000000087
"dsLabel",1,81,0.716417910447761,0.704660096129263,0.845825414884128,0.0970000000015716,2.03499999999985
"dsLabel",1,82,0.771144278606965,0.776595336708084,0.896332870299353,0.100999999998749,2.1919999999991
"dsLabel",1,83,0.79,0.762087743518945,0.919180271587082,0.0940000000009604,1.94500000000335
"dsLabel",1,84,0.678217821782178,0.667667841176025,0.858460659549449,0.110000000000582,1.94200000000274
"dsLabel",1,85,0.728643216080402,0.732816269096757,0.893336385836386,0.141999999999825,2.12299999999959
"dsLabel",1,86,0.766169154228856,0.758388540685654,0.887474155381634,0.0980000000017753,2.21800000000076
"dsLabel",1,87,0.796019900497512,0.771801017538477,0.908601104747945,0.0970000000015716,2.3179999999993
"dsLabel",1,88,0.797029702970297,0.797981233108535,0.919890779049111,0.092000000000553,2.00300000000061
"dsLabel",1,89,0.791044776119403,0.76992227670791,0.89377777056113,0.118999999998778,1.96399999999994
"dsLabel",1,90,0.77,0.755609975237219,0.895410192915945,0.0979999999981374,2.04799999999886
"dsLabel",1,91,0.809045226130653,0.795683686232467,0.900313104916763,0.112999999997555,2.02799999999843
"dsLabel",1,92,0.797029702970297,0.800415182743553,0.905676602286154,0.133999999998196,2.22799999999916
"dsLabel",1,93,0.785,0.772619595468192,0.891685348322486,0.101000000002387,2.60599999999977
"dsLabel",1,94,0.806930693069307,0.804418302139375,0.915186479671306,0.0959999999977299,2.43000000000029
"dsLabel",1,95,0.745,0.722519339074792,0.891822109730531,0.135999999998603,2.1349999999984
"dsLabel",1,96,0.751243781094527,0.741025591859692,0.892388204280366,0.0989999999983411,2.18000000000029
"dsLabel",1,97,0.73134328358209,0.736571623420907,0.888709879951071,0.13799999999901,2.06500000000233
"dsLabel",1,98,0.771144278606965,0.744328756966815,0.899493574338259,0.0940000000009604,2.52799999999843
"dsLabel",1,99,0.757425742574257,0.765360182869844,0.916261008394164,0.0910000000003492,1.9890000000014
"dsLabel",1,100,0.715,0.715833388118248,0.892209804308286,0.092000000000553,2.03399999999965
"dsLabel",0,1,0.757425742574257,0.736870121997424,0.925703670727634,0.229999999999563,14.119999999999
"dsLabel",0,2,0.711442786069652,0.70888296776851,0.913549675911624,0.152000000001863,12.8129999999983
"dsLabel",0,3,0.735,0.70294907194355,0.898612261594314,0.185999999997875,13.7150000000001
"dsLabel",0,4,0.696517412935323,0.661155673908572,0.910268369073779,0.153999999998632,13.9019999999982
"dsLabel",0,5,0.781094527363184,0.770734263946413,0.932114815382955,0.147000000000844,13.9319999999971
"dsLabel",0,6,0.766169154228856,0.736536150738866,0.937631240306114,0.187999999998283,13.1640000000007
"dsLabel",0,7,0.791044776119403,0.803804264457739,0.950580070790226,0.146999999997206,12.2970000000023
"dsLabel",0,8,0.785,0.788798128547323,0.95233586439638,0.151000000001659,12.273000000001
"dsLabel",0,9,0.78,0.74100212565468,0.933670150987224,0.157000000002881,12.1000000000022
"dsLabel",0,10,0.701492537313433,0.677852109245608,0.894874231878096,0.158999999999651,13.1520000000019
"dsLabel",0,11,0.715,0.683738193850941,0.896565935470675,0.156000000002678,13.7000000000007
"dsLabel",0,12,0.800995024875622,0.78566151398045,0.945517866614707,0.184000000001106,13.512999999999
"dsLabel",0,13,0.745,0.727408344838165,0.920894856792234,0.162000000000262,13.3220000000001
"dsLabel",0,14,0.757425742574257,0.723477558030866,0.916495576997017,0.15599999999904,12.7229999999981
"dsLabel",0,15,0.761194029850746,0.750458914966508,0.934839862680597,0.152000000001863,12.4919999999984
"dsLabel",0,16,0.775,0.765749426725037,0.942245587519978,0.147000000000844,12.0720000000001
"dsLabel",0,17,0.741293532338308,0.723233635350025,0.91873162010125,0.152000000001863,12.0299999999988
"dsLabel",0,18,0.742574257425743,0.724424111540502,0.925795740614449,0.158999999999651,11.9739999999983
"dsLabel",0,19,0.745,0.737742423246335,0.924041592707032,0.15400000000227,12.6629999999968
"dsLabel",0,20,0.761194029850746,0.749629927903053,0.931463016936249,0.169999999998254,12.1759999999995
"dsLabel",0,21,0.74,0.74498279753687,0.925613134500617,0.147000000000844,12.4510000000009
"dsLabel",0,22,0.782178217821782,0.74768192265919,0.931413284163909,0.144000000000233,11.8470000000016
"dsLabel",0,23,0.751243781094527,0.725172572480442,0.928545654298262,0.151000000001659,11.9520000000011
"dsLabel",0,24,0.776119402985075,0.763015674558071,0.924676369449045,0.144000000000233,12.4940000000024
"dsLabel",0,25,0.771144278606965,0.759534093246301,0.932295976358263,0.159999999999854,12.1769999999997
"dsLabel",0,26,0.681592039800995,0.658285396533211,0.898427211342344,0.149999999997817,12.101999999999
"dsLabel",0,27,0.78,0.764566213047575,0.945041946982812,0.149999999997817,12.125
"dsLabel",0,28,0.666666666666667,0.669726312829166,0.902399503161698,0.147000000000844,11.8629999999976
"dsLabel",0,29,0.781094527363184,0.771746825577242,0.940962700758109,0.162000000000262,13.2230000000018
"dsLabel",0,30,0.77,0.744710235563894,0.931701454033771,0.145000000000437,12.4110000000001
"dsLabel",0,31,0.712871287128713,0.713378040463742,0.905182540083465,0.151999999998225,12.2870000000003
"dsLabel",0,32,0.810945273631841,0.802914557447461,0.946228084005159,0.156999999999243,12.2699999999968
"dsLabel",0,33,0.745,0.729039291740626,0.907839410806507,0.156999999999243,12.4559999999983
"dsLabel",0,34,0.718592964824121,0.699159072634682,0.927757787605349,0.159999999999854,12.7249999999985
"dsLabel",0,35,0.8,0.789043564963952,0.950149416723278,0.151000000001659,13.1390000000029
"dsLabel",0,36,0.762376237623762,0.757207130408426,0.944090741021388,0.154999999998836,12.6980000000003
"dsLabel",0,37,0.756218905472637,0.73474057956895,0.939390806712925,0.148000000001048,12.6169999999984
"dsLabel",0,38,0.705,0.690068042863717,0.890899239585388,0.193999999999505,12.630000000001
"dsLabel",0,39,0.752475247524752,0.735741708974262,0.937837110145684,0.22899999999936,13.6649999999972
"dsLabel",0,40,0.736318407960199,0.718523418724753,0.917817611483243,0.148000000001048,11.8230000000003
"dsLabel",0,41,0.785,0.753952183726689,0.944991782262836,0.149999999997817,11.9340000000011
"dsLabel",0,42,0.711442786069652,0.696047451040548,0.912237696931477,0.308000000000902,13.1280000000006
"dsLabel",0,43,0.721393034825871,0.704931737996625,0.919441852306364,0.575000000000728,14.0780000000013
"dsLabel",0,44,0.781094527363184,0.757855952110328,0.94524776554556,0.150999999998021,13.4989999999998
"dsLabel",0,45,0.765,0.7539972899729,0.936210710397702,0.146999999997206,12.8559999999998
"dsLabel",0,46,0.805970149253731,0.784234782796956,0.945261892132772,0.180999999996857,14.9359999999979
"dsLabel",0,47,0.745,0.75017750312274,0.929086205889013,0.15599999999904,16.9179999999978
"dsLabel",0,48,0.782178217821782,0.775524740471319,0.939110302144988,0.14799999999741,13.2849999999999
"dsLabel",0,49,0.761194029850746,0.744733922211758,0.915872528749319,0.141999999999825,12.1689999999981
"dsLabel",0,50,0.671641791044776,0.645515032980518,0.879410540698698,0.14799999999741,13.232
"dsLabel",0,51,0.742574257425743,0.708378482483393,0.900378575798652,0.152999999998428,12.9439999999995
"dsLabel",0,52,0.761194029850746,0.757141304903615,0.93481053246067,0.186999999998079,13.3530000000028
"dsLabel",0,53,0.698019801980198,0.674875918769417,0.896244972903494,0.179000000000087,14.6219999999994
"dsLabel",0,54,0.751243781094527,0.75229272886695,0.928365880412937,0.145000000000437,13.2180000000008
"dsLabel",0,55,0.73134328358209,0.694337066012169,0.909346646270446,0.149000000001251,12.2109999999993
"dsLabel",0,56,0.781094527363184,0.790754589149665,0.945653304017317,0.155000000002474,14.0490000000027
"dsLabel",0,57,0.73134328358209,0.725677643187304,0.919120723685397,0.15599999999904,12.7119999999995
"dsLabel",0,58,0.758793969849246,0.730584963816671,0.929964151701957,0.14600000000064,12.7819999999992
"dsLabel",0,59,0.805,0.781198365218154,0.935521296722401,0.157999999999447,13.4720000000016
"dsLabel",0,60,0.78,0.787182521420902,0.943278493633993,0.152000000001863,12.5889999999999
"dsLabel",0,61,0.805,0.798409020698177,0.94311649528517,0.161000000000058,12.6490000000013
"dsLabel",0,62,0.76,0.74255966077181,0.940236579522129,0.184000000001106,12.7720000000008
"dsLabel",0,63,0.747524752475248,0.736799398853275,0.9340484930638,0.187000000001717,12.2699999999968
"dsLabel",0,64,0.72636815920398,0.707701206729048,0.924197502457205,0.186000000001513,13.150999999998
"dsLabel",0,65,0.746268656716418,0.732421255816332,0.92851224057314,0.149999999997817,12.3430000000008
"dsLabel",0,66,0.722772277227723,0.696825035993029,0.889530939972328,0.161000000000058,13.7489999999998
"dsLabel",0,67,0.766169154228856,0.746825944674541,0.923068075937573,0.144000000000233,13.3449999999975
"dsLabel",0,68,0.755,0.727381500230097,0.910180571077948,0.151000000001659,13.0010000000002
"dsLabel",0,69,0.781094527363184,0.784210967860661,0.93533274156825,0.215000000000146,13.3040000000001
"dsLabel",0,70,0.715,0.695452852102645,0.927905737076239,0.14799999999741,13.8120000000017
"dsLabel",0,71,0.745,0.752883330046239,0.936226122908129,0.192999999999302,13.2019999999975
"dsLabel",0,72,0.81592039800995,0.8017966712686,0.942531553067103,0.152999999998428,12.9170000000013
"dsLabel",0,73,0.772277227722772,0.755475992018388,0.915938070942049,0.144000000000233,12.4190000000017
"dsLabel",0,74,0.771144278606965,0.772602539538207,0.943925946373093,0.179000000000087,13.2690000000002
"dsLabel",0,75,0.775,0.742367625599333,0.938648793806314,0.143000000000029,13.1740000000027
"dsLabel",0,76,0.683168316831683,0.683371220731985,0.900412867402524,0.154999999998836,13.3359999999993
"dsLabel",0,77,0.756218905472637,0.74074628010431,0.933381057081011,0.154999999998836,13.4240000000027
"dsLabel",0,78,0.72636815920398,0.70871464293833,0.914033528543645,0.253000000000611,16.3359999999993
"dsLabel",0,79,0.765,0.744805842263274,0.922961234194552,0.147000000000844,13.6699999999983
"dsLabel",0,80,0.76,0.725470602414919,0.922595964908436,0.141999999999825,13.5590000000011
"dsLabel",0,81,0.676616915422886,0.660800480646316,0.900857003459972,0.158000000003085,13.5490000000027
"dsLabel",0,82,0.776119402985075,0.767956486168635,0.936510939532875,0.167999999997846,13.2139999999999
"dsLabel",0,83,0.77,0.759704051892271,0.942239954272858,0.151000000001659,13.2739999999976
"dsLabel",0,84,0.712871287128713,0.68579569851734,0.891729742169236,0.204999999998108,15.2639999999992
"dsLabel",0,85,0.768844221105528,0.77071718931475,0.936878666726228,0.272000000000844,14.5779999999977
"dsLabel",0,86,0.800995024875622,0.78608612346962,0.933988370372776,0.152000000001863,14.7429999999986
"dsLabel",0,87,0.756218905472637,0.729329651787084,0.926064836120059,0.161000000000058,15.5169999999998
"dsLabel",0,88,0.762376237623762,0.741477545401733,0.936197515428591,0.203000000001339,15.3310000000019
"dsLabel",0,89,0.756218905472637,0.735975979389255,0.927838108949725,0.140999999999622,13.1450000000004
"dsLabel",0,90,0.785,0.776993623035961,0.927762036245699,0.259999999998399,12.3760000000002
"dsLabel",0,91,0.809045226130653,0.785106763155544,0.938341783555198,0.158999999999651,11.9669999999969
"dsLabel",0,92,0.816831683168317,0.813123247707812,0.954133550273772,0.147000000000844,12.4239999999991
"dsLabel",0,93,0.75,0.704105033637937,0.928961679778523,0.143000000000029,12.3970000000008
"dsLabel",0,94,0.772277227722772,0.787582405092066,0.935641535393847,0.144000000000233,11.8650000000016
"dsLabel",0,95,0.705,0.663040453180812,0.911932629164567,0.149000000001251,12.4349999999977
"dsLabel",0,96,0.716417910447761,0.702992534642328,0.91610832722583,0.154999999998836,12.4000000000015
"dsLabel",0,97,0.776119402985075,0.756548836856861,0.930925444816102,0.151000000001659,11.9830000000002
"dsLabel",0,98,0.721393034825871,0.697149358286036,0.921447457006017,0.175999999999476,12.4550000000017
"dsLabel",0,99,0.757425742574257,0.758017920739562,0.932987067066309,0.148999999997613,13.0030000000006
"dsLabel",0,100,0.72,0.712127188657331,0.904900309717383,0.145000000000437,12.344000000001
